sha256	bytes	path
FB9423D471CD344C78D8F4AB534FACE2E99DF7EDDF6DEBBFB6FC9E35E10D5936	2789	source/locale/fa-IR/content/lambda-calculus/lambda-definability/lambda-definable-recursive.tex
8DF0B98AC355BCD5EDAD644D53FA4ECD27A82DCBB6010C5ED2859288D671D387	2302	source/locale/fa-IR/content/lambda-calculus/lambda-definability/lists.tex
1C835F8D09C927A6B696026E38CD15EA1535E4C3571DBFD357891727702E992E	3215	source/locale/fa-IR/content/lambda-calculus/lambda-definability/minimization.tex
C0BD269F2EEF41A584F4BB93D03A4F6D0B097571CBAA23648D17E9B46C6AF0E5	2367	source/locale/fa-IR/content/lambda-calculus/lambda-definability/pairs.tex
CF4E4A71E39B24E5B763ED1833584CAEB33508D25D8F99F421EE46B24E412CF7	2665	source/locale/fa-IR/content/lambda-calculus/lambda-definability/partial-recursive-functions.tex
7548B2A664632857C11AF48703B0E8964D813766A75C245EE05AEA1B04709C7D	7191	source/locale/fa-IR/content/lambda-calculus/lambda-definability/primitive-recursive-functions.tex
01B98B004A7BB208AF47B7614D95CC72E98EF27D16484EB8CAEF2EA974F4AF83	4602	source/locale/fa-IR/content/lambda-calculus/lambda-definability/truth-values.tex
662D0B2A58BDD6A6D9ABC089C727FE6E0A0082F5711B5E5868AA142FD5A27DA1	1714	source/locale/fa-IR/content/lambda-calculus/syntax/abbreviated-syntax.tex
7DD420912E869E9AA49C71D390C687AB7270025B8B1069A6B292547AA6EC638B	12883	source/locale/fa-IR/content/lambda-calculus/syntax/alpha.tex
BB820DA23FE7E626B43C6895D390F540A9A8E0701989543EC6A0E0AE23301F67	6578	source/locale/fa-IR/content/lambda-calculus/syntax/beta.tex
B8F59A70D3D011388B09FCCA994460F7D4C72C214B0E68A5973B9D5E520E2E44	1010	source/locale/fa-IR/content/lambda-calculus/syntax/conversion.tex
AA14EBD9254704A068F6734E8B0E8EE9F84E803E72819F43404537B642100981	4212	source/locale/fa-IR/content/lambda-calculus/syntax/de-bruijn.tex
B2AC5BD54A12CAF488A5078C22A8E06A910818B7A820B54798617C2BB9F17E5C	4094	source/locale/fa-IR/content/lambda-calculus/syntax/eta.tex
06330D912A59185DAB0BA7C17983399C62F6D285FE2386B12C3FD1FF3E32996C	5905	source/locale/fa-IR/content/lambda-calculus/syntax/free-variables.tex
00090E9E2E8C56B3CC8ACAACD84BF17EC4C9662A4017E4119C0604756A73A965	8071	source/locale/fa-IR/content/lambda-calculus/syntax/substitution.tex
012E3104A1B3B4FB7E1DCC181ADC233CB2783381AE6AD01BC88C0B79D09403F8	420	source/locale/fa-IR/content/lambda-calculus/syntax/syntax.tex
6FC7BF0399E40AD65F489A70104684D1B51CE0F82668DD64B992E13665B4D8A2	5424	source/locale/fa-IR/content/lambda-calculus/syntax/term-revisited.tex
AD6C8941E1F4888ABA00FFA7EE697700CA0DF0F0B5133C82C6219B4EBA2F7FCB	2571	source/locale/fa-IR/content/lambda-calculus/syntax/terms.tex
FAB1029D696EA61EAE73E4137A0F01DD0A0BABD744A625387F2A3BCF2E773629	4927	source/locale/fa-IR/content/lambda-calculus/syntax/unique-readability.tex
142948DFFA9692AC4518AE67C360F676B75F32F042561182D09D7463170C0531	4590	source/locale/fa-IR/content/many-valued-logic/infinite-valued-logics/goedel.tex
AD4399CF262A391DAD6B05A2F72623BB29F1E11DA9BC332CFE313684ADBB7390	316	source/locale/fa-IR/content/many-valued-logic/infinite-valued-logics/infinite-valued-logics.tex
063C46242EBE7EA14BD791CC1A9E11B853DCF29B39DB037BECF66E36A3CEC05C	1844	source/locale/fa-IR/content/many-valued-logic/infinite-valued-logics/introduction.tex
8B470101E82CF7D03F8940DDBCDBD5DF16CCE2B353F4C0C5B88139524B0CD0AA	3552	source/locale/fa-IR/content/many-valued-logic/infinite-valued-logics/lukasiewicz.tex
3346263E4C033C0D6C7124F938CA7A776837FD0B4609A72AB38D758EFC5BE6BF	553	source/locale/fa-IR/content/many-valued-logic/many-valued-logic.tex
40255A02DE20DAF36B34C1491A46F64DC3BFB66CBB37A2636FBE8E4B9CF73DF2	3922	source/locale/fa-IR/content/many-valued-logic/sequent-calculus/introduction.tex
C6B8D12F3130C0A6DB246D7AEFD7364FB650650F5E97ADA06AB3AF83DABD5650	7357	source/locale/fa-IR/content/many-valued-logic/sequent-calculus/proof-theoretic-notions.tex
B557C5A5D70AB08804E51EA39BDF696E9652F077C69CB153AFC6D53D26FE3257	8376	source/locale/fa-IR/content/many-valued-logic/sequent-calculus/propositional-rules.tex
1D88521F5DD3A4126C7CF48B53EBC7656D1970A5393BBCBF19D44A1C16EFBEE0	4192	source/locale/fa-IR/content/many-valued-logic/sequent-calculus/rules-and-proofs.tex
1ECE71C78EE94F4957C3C0F29474D4EEC0EF8A63FD248083C0FDDDA46B77C0CA	337	source/locale/fa-IR/content/many-valued-logic/sequent-calculus/sequent-calculus.tex
782C09D1811C2CB22D63AFB926EA21D897B6872366F81846476E52A3BBC6FA88	1988	source/locale/fa-IR/content/many-valued-logic/sequent-calculus/structural-rules.tex
058A10FD3F5C72CFFA9949FF1C9EA993042982C45863BF93CF5DB23815D6B57F	3663	source/locale/fa-IR/content/many-valued-logic/syntax-and-semantics/connectives.tex
AB975CBFD98026CAE599B9E55FF45CE54B6A13AB495B2D053FDC3C7F529F5102	1924	source/locale/fa-IR/content/many-valued-logic/syntax-and-semantics/formulas.tex
E7C9BE5502AB416EA7617A39A8750925CC21DDD6B5B05665765A3A2A9962FFDE	4639	source/locale/fa-IR/content/many-valued-logic/syntax-and-semantics/introduction.tex
B8467282137850BEDC673B466819DB63C13FEC635B5D7D2DEC1EA009CE2CAB02	2765	source/locale/fa-IR/content/many-valued-logic/syntax-and-semantics/matrices.tex
A9F14E1575CEE3D4DED0B1DB8267FA4A9CA2080556BDC4D1047715CA7530ADEF	3084	source/locale/fa-IR/content/many-valued-logic/syntax-and-semantics/semantic-notions.tex
3517F9BBAFCB11B51143FB2C6AD4977004CBF838C50B20E7B74AA3A30491FA92	4846	source/locale/fa-IR/content/many-valued-logic/syntax-and-semantics/sublogics.tex
AED49FBB3CE661A90A3984B0148C931A49D22D4FF7455638CADAAA851C74D40D	395	source/locale/fa-IR/content/many-valued-logic/syntax-and-semantics/syntax-and-semantics.tex
BFA3432D7A56E53A09133981E61EC549F49A3894CC9B8FC74972F894DFA26E8B	2048	source/locale/fa-IR/content/many-valued-logic/syntax-and-semantics/valuations-sat.tex
B10F79BE19A3EA0F576ACC9FFB40D9E1842D15B8883E1ED1C315B451BD63207B	4848	source/locale/fa-IR/content/many-valued-logic/three-valued-logics/goedel.tex
E98A1B4C361F02A9CD6554D16ECBD2EFD9D25573C80A07E824A0FF2B568296CD	1022	source/locale/fa-IR/content/many-valued-logic/three-valued-logics/introduction.tex
D555E6A93EC6A711A3F2B36688D72EE7913DAAEDB78AEF8F2E63B5172F097BD4	8669	source/locale/fa-IR/content/many-valued-logic/three-valued-logics/kleene.tex
06A61A20946F0AA52833B28B64BC06088A3DA5DC1056C1BB2229226DD7176191	12507	source/locale/fa-IR/content/many-valued-logic/three-valued-logics/lukasiewicz.tex
03CD087819CF1B43BC73467DF7E0646674BDE8C01D99B72EAD20A112D43CEBA0	10705	source/locale/fa-IR/content/many-valued-logic/three-valued-logics/multiple-designation.tex
C2608529D61E22C948711F833539DA9E542F50ADBD2B91070F024B9C68BDB62C	352	source/locale/fa-IR/content/many-valued-logic/three-valued-logics/three-valued-logics.tex
86573CCFA26F0E77AE693858DD7905312FDF63F8915E91345EAFBB33218FFAD5	8209	source/locale/fa-IR/content/methods/induction/induction-on-N.tex
139A2581CC60B1748459B989ADE86F7F7829450B637FE2DF78FDC87849CDFDA1	359	source/locale/fa-IR/content/methods/induction/induction.tex
8E92921FB13C97E958508AEBEE93704E353B7B33891C88A47F914D5DD2420084	10523	source/locale/fa-IR/content/methods/induction/inductive-definitions.tex
E9C448A8A0C9E46CF511B3ED2B6CBC693B7DA9073A2ED9C5DCB85F38D866C08C	3484	source/locale/fa-IR/content/methods/induction/introduction.tex
F5CFC9B567995CA3543631DAFF386315FB464B5D4846048B3C2E7C913226283B	10374	source/locale/fa-IR/content/methods/induction/relations.tex
FEBA5411F0044A77C178A46736B6F51CA658BF18F42DAFEF26F4F36AA8DFDB0D	3886	source/locale/fa-IR/content/methods/induction/strong-induction.tex
2F1F9FB27841775E3C465284725D2547D36B55CCF7538139214429DDC1D01CE0	6576	source/locale/fa-IR/content/methods/induction/structural-induction.tex
9F676B634FD73070A5F2E88CC4E4527BCC5BCE4F69A7FB96F05C2651A5F87666	870	source/locale/fa-IR/content/methods/methods.tex
5D5ADFAA6CF5EC50FA7B6FC6312B7B494F4B8C5AE269DF8BC010E5A51145B182	4953	source/locale/fa-IR/content/methods/proofs/cant-do-it.tex
F707FB67AEF20B2CD7ABC58B89748B3D2B2F45A79AC1A6E8A688F0489B9B2B3E	10505	source/locale/fa-IR/content/methods/proofs/example-1.tex
7C1EDCE49CD1F9B630689ED9D0C2C9F727179008588113ABE68DD55693636EE8	6200	source/locale/fa-IR/content/methods/proofs/example-2.tex
2A89B901AA8B16B1A6D9E6822F67FF9EDEBCFC7BB3B02B5910716F31E9C0A31C	24864	source/locale/fa-IR/content/methods/proofs/inference-patterns.tex
94A6A77204D603300B4BAD2149D2F810B9C2214C68E063DC99991A01C3C217D6	5524	source/locale/fa-IR/content/methods/proofs/introduction.tex
3F1C8A8F5C6F4D9CF9965493231BC854555B8FED4DD4A9FE3BF009A0CF9280CA	13420	source/locale/fa-IR/content/methods/proofs/proof-by-contradiction.tex
54880A99B31EFE922D88B5ABA258C52E5FE877D5618486216255C5B9C748F692	474	source/locale/fa-IR/content/methods/proofs/proofs.tex
07770FDD810CDBCDA7AC6F0BFBA2F8EBF9EA5BB99917136E7A6C451D0A818731	6869	source/locale/fa-IR/content/methods/proofs/reading-proofs.tex
2D78F4E9E0BAA49619CE4A3D8307E1030FD629395FF01BD19F82E3D4EEAB6920	1939	source/locale/fa-IR/content/methods/proofs/resources.tex
0EB00EA7195B67D8B39CF5D595640F6F1FA8A3BF75483F0F6C4B4B3103271972	1947	source/locale/fa-IR/content/methods/proofs/starting-proofs.tex
04CA9419D02A3D9F30D08B91847ACEB0FD74CEBDA93ECE08D50A179164F71E9E	7519	source/locale/fa-IR/content/methods/proofs/using-definitions.tex
D74C4F9EB0BF8BBE29A624C0F766EB04B210B11DCBDE4D932C361314A7DA07F8	416	source/locale/fa-IR/content/model-theory/basics/basics.tex
EF8AB626BA913BC841F4F043B941DDD0C9B07A1544821740CECCE509CE17187F	4702	source/locale/fa-IR/content/model-theory/basics/dlo.tex
9F8C3E0407DC2D588AE249D5671432D863567DB5624BDE79495DF33FC870B290	6543	source/locale/fa-IR/content/model-theory/basics/isomorphism.tex
04DB9DC857AE14A07351E0BA3E6C9419BF668AEB0044EFC63FD0A2F37746D039	15087	source/locale/fa-IR/content/model-theory/basics/nonstandard-arithmetic.tex
BAD6CCC14DB2A2B95F864CBBE4C48FFBEFF0C9892440F3746CA5278F7884085D	2049	source/locale/fa-IR/content/model-theory/basics/overspill.tex
AA71FC106040223B8424224C94BA01FE26A823916C0DD7C46873FBD8F469D43C	13531	source/locale/fa-IR/content/model-theory/basics/partial-iso.tex
F291C4BBD1E778A492AEA7D23DA8D754115E56540DE279B48555B00FE75D153D	2852	source/locale/fa-IR/content/model-theory/basics/reducts-and-expansions.tex
A5B52AEB08638212671375D67A4F8BA272A5DF43D15164B80AC082A468340998	2205	source/locale/fa-IR/content/model-theory/basics/substructures.tex
7B88FE442DC2F487068241AE49548C1FE2766F74A4F9D9EDD28CB93CD74D3B1A	2954	source/locale/fa-IR/content/model-theory/basics/theory-of-m.tex
354ED83A47752F447F9C3FC6CAACD655FC6C8383F052828DD636DC57A01223EC	6196	source/locale/fa-IR/content/model-theory/interpolation/definability.tex
61469442A6F5653F8F43B90521F70921417344D06EA7E7CCBC9415D58786ADB2	12022	source/locale/fa-IR/content/model-theory/interpolation/interpolation-proof.tex
455D8331CF22546AB13E090A9E13398F8629EAC4F5579E9EC91DD48D7AD06C1B	321	source/locale/fa-IR/content/model-theory/interpolation/interpolation.tex
F33D4D6C0018EF5ED4E73E486018821891CE9694A0A23818A7DE02BEBC6BF679	1278	source/locale/fa-IR/content/model-theory/interpolation/introduction.tex
74EC326B0BFCB84EF0D36D0736729E911E773AC44AEF7817CBB0B0DC56519C98	6134	source/locale/fa-IR/content/model-theory/interpolation/separation.tex
1B4FB6F802862BCC7F938CE41982B95583258E5B5493A4F4C36268A49E45013A	8899	source/locale/fa-IR/content/model-theory/lindstrom/abstract-logics.tex
66E2ACF05006D28EA7B1DABD92BE49CD8A305D2A90741954464A57E5479939DB	1062	source/locale/fa-IR/content/model-theory/lindstrom/introduction.tex
3ECB1CC1AC3BF6FD8C6F5B8DD4C495E3FE49735F585B0BFF8F27E9FC0BC75749	8853	source/locale/fa-IR/content/model-theory/lindstrom/lindstrom-proof.tex
472F5F1DCBDFA64E8F0D0339C210B9EE054F13C909052634DEFEFBE63E0DEF30	316	source/locale/fa-IR/content/model-theory/lindstrom/lindstrom.tex
21040A57FA83DF913783EF3A9E69825B1CE6F84E14E985199C886D073C7039D3	7531	source/locale/fa-IR/content/model-theory/lindstrom/ls-property.tex
5D69DF84023CAF1403778DC3C097C923D688F6FBCC265B09C0B24B710E66AAE7	1109	source/locale/fa-IR/content/model-theory/model-theory.tex
6BA0AB922C81F21A79549B1EDFF715201B34B159D2861ECB8E01D2CCEC263279	6348	source/locale/fa-IR/content/model-theory/models-of-arithmetic/computable-models.tex
D857C9B0C951169E1D11530DC5CFE21070B312AF5BB0AC179B6D229421DE04ED	4217	source/locale/fa-IR/content/model-theory/models-of-arithmetic/introduction.tex
36486380BB559CFFAA2A1A8459F4208CB09DC9A633414CB5F2A9DFB3FA7B739F	381	source/locale/fa-IR/content/model-theory/models-of-arithmetic/models-of-arithmetic.tex
0CEF62E066F5F1F253ED9027286AC24B25101D958FE06272643558D64C14BF17	14117	source/locale/fa-IR/content/model-theory/models-of-arithmetic/models-of-pa.tex
23B0E7CDD99B5B71E5F0702FCA5BFD3852D264AD13F6F393B7FE43A2A93F2BE8	9680	source/locale/fa-IR/content/model-theory/models-of-arithmetic/models-of-q.tex
FCB2C4C768C455E74FA9DB9D6E570727E94D8724A418661C42CEBBC59D23860B	7223	source/locale/fa-IR/content/model-theory/models-of-arithmetic/non-standard-models.tex
F5D94A2DFF491CC5F6D8A6BB3869EA96E1ABE7AC5B3A8125461E482A1FEEE039	9925	source/locale/fa-IR/content/model-theory/models-of-arithmetic/standard-models.tex
4527DB3584D7B920240661B6370EBC7DCD6ADACCC723C22B1DB9F6C5388A9B00	577	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/axioms-systems.tex
49E4D773677BA0C44C97A53A78622F024B5E1E78869DAD18ECDB9665CB21AEC1	3158	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/consistency.tex
9B26B66D90B0F0440FED831AF38389ECAE64997625B247756CBD8662D103A92F	7732	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/derived-rules.tex
02C70974DAB1FF60E43569B5938782F4BBFE10F3DAF4C4B88E47AFD316F158DD	1385	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/duals.tex
CFEFEF17DF743D23E2B224F1A9F8EA9482A452DA359F24814C4564AB2B5511FD	5298	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/introduction.tex
5EA476D0614ACE3289F29B4F248ED893436FAA5B3781E4FC9A759CFCBD901B41	5736	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/logics-proofs.tex
88FE9DE59523385DD822B0EB899A60A4FD83018BCA62E0A37228306AA2B38C04	3732	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/more-proofs-in-K.tex
6BB32BC7ECC9E8DDF99AD94A4E63541C691328522F9695EFCD94E0592E013395	6082	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/normal-logics.tex
58F71F63D643AC3B1F4078372133E54CBD6FA9FF2154C2974353BD9863975812	6710	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/proofs-in-K.tex
C67806EF0A3689CE1C38FBCA2B6CE1BECAB51864BEA061582086D4DB24A4394F	4347	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/proofs-modal-systems.tex
C515026213F3C3EA9103C0C1160ACE5208AA4D88BEE877CAA88DC6C2C42C5B74	985	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/provability-from-set.tex
155A1300376A530399DF54365BF7B10F13D6DBA0999D7973A1B6AD6F9013B0F8	2246	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/provability-properties.tex
F3BCED8AF77C92E04050D537D4550A442ADE2A70436E5C523178C476738F12C3	3363	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/soundness.tex
60781B81DCD7F8A1344789B3B59E442EF6C51F38C516FDCD19705DC5F595DA96	6752	source/locale/fa-IR/content/normal-modal-logic/axioms-systems/systems-distinct.tex
ABC860482C22B34B7E6592938937A25B043DBD0636A4CDEED816ECD2F2D6DC5A	1388	source/locale/fa-IR/content/normal-modal-logic/completeness/canonical-models.tex
34243B2487B658287862A58CAD3C83F9D660DBB56D55D0171C770974718876AA	7906	source/locale/fa-IR/content/normal-modal-logic/completeness/complete-consistent-sets.tex
7DAF5551509D03766CCC5EFC127076BFE0A8C5680D3B4C8C0C645D597E2FC21D	3095	source/locale/fa-IR/content/normal-modal-logic/completeness/completeness-K.tex
53FE88FB26A1EA87C08C25B20C94F8217DDA332184E4CEC157B05D9CFE8F5D3F	458	source/locale/fa-IR/content/normal-modal-logic/completeness/completeness.tex
05F30BB98EFDBD552246D18311A75E4D5100E21B81C8A4DB948AE3D1E8ACD336	13042	source/locale/fa-IR/content/normal-modal-logic/completeness/frame-completeness.tex
74AF95492247F7E1E91496131136BC967F5551F07813700848F2ED5F978E9C69	5372	source/locale/fa-IR/content/normal-modal-logic/completeness/introduction.tex
6076AE37AA3436EE6B00381B6642504F707EF83416FA286DBB341DF331B0DDBB	6653	source/locale/fa-IR/content/normal-modal-logic/completeness/lindenbaums-lemma.tex
AA2641FCCAB7A6D60555FD1A4BDD5C4DB4CC0C9A670917FD33A72BF3B7E5C86C	13697	source/locale/fa-IR/content/normal-modal-logic/completeness/modalities-ccs.tex
FE286011F75A37A5F1EDAB6F9D3EE325A692C1D1FB8610220119DEFFE1551A15	8396	source/locale/fa-IR/content/normal-modal-logic/completeness/truth-lemma.tex
14E909737D20A75C44623C0ADE73A0FE438C059A90CB6385BE4FE643D7694B1C	2177	source/locale/fa-IR/content/normal-modal-logic/filtrations/S5-decidable.tex
CB44A8142DAD2E1E47D3D54288F87429733BD3C4A7BA92ED62B4A8B7F5856192	4542	source/locale/fa-IR/content/normal-modal-logic/filtrations/S5-fmp.tex
B599BB81C69C3AEF4FBB75B27CC1B176EF6EEBC349FB93724A58F9265FF37C15	6666	source/locale/fa-IR/content/normal-modal-logic/filtrations/euclidean-filtrations.tex
4ED39EDAE258CDB11FFBB94EC270F78CB23C28880E05B8F5CAF994FF9F45C556	11545	source/locale/fa-IR/content/normal-modal-logic/filtrations/examples-of-filtrations.tex
12D41153792430E45996A2FC8E025AA677A77858FC10219B685754B7A3980AA9	10062	source/locale/fa-IR/content/normal-modal-logic/filtrations/filtrations-def.tex
5ACFD698C5B830BEEAB3584FED3CBDB17329C365EFBF21019DB825663DC8328B	467	source/locale/fa-IR/content/normal-modal-logic/filtrations/filtrations.tex
50F1882B11462CDD930931CEA372D50B1332CCB4BDDC39CA21CF73184F978D89	2542	source/locale/fa-IR/content/normal-modal-logic/filtrations/finite.tex
2B0557836DCDC230C25CD3616BC145BC1D46D1DBF775CD96C1DC1071D3B5B1E7	11110	source/locale/fa-IR/content/normal-modal-logic/filtrations/introduction.tex
FBF8365C53544DC02446031253064562B06E074D785C06A0FC3004FE62ADA193	7273	source/locale/fa-IR/content/normal-modal-logic/filtrations/more-filtrations.tex
EF7417A24B706E261A984DD931646FCEA01927083A05236CBEF1B888A4BEFDD5	4234	source/locale/fa-IR/content/normal-modal-logic/filtrations/preliminaries.tex
DF223D69EFFB6E686C02A9BBC44B11F706EE7FE546B4B3705E06F08CF164FD50	10550	source/locale/fa-IR/content/normal-modal-logic/frame-definability/definability.tex
6285999D22ECCF3A7CA86EB93728EA58A0B17E912F846FECF7895E1D642F3CF2	7574	source/locale/fa-IR/content/normal-modal-logic/frame-definability/equivalence-S5.tex
FD165BCCE88ECA3DC6BB24696AAA35F0514EA9CE99E7C7AA53564A712893A8BA	5628	source/locale/fa-IR/content/normal-modal-logic/frame-definability/first-order-definability.tex
C28E0D96819EC0088854DE3E289F747A5AC2E3653EFCAAA43015A3D770C44CAF	429	source/locale/fa-IR/content/normal-modal-logic/frame-definability/frame-definability.tex
CCA5FCC0176239E2EE7FEA40A7A9AA0A1D15326AEDB52304EA02ACD824100C13	2454	source/locale/fa-IR/content/normal-modal-logic/frame-definability/frames.tex
394D3C5FCBBC1190790FD53451E827259E56A12DB421DEEBD608F7716E9BF2E4	4145	source/locale/fa-IR/content/normal-modal-logic/frame-definability/introduction.tex
864162301140174D43F9E6CEDD1DF13FC31648C25E56E2088D727017B7D836C6	9737	source/locale/fa-IR/content/normal-modal-logic/frame-definability/properties-accessibility.tex
F9E98D3772669AA36E9483807D8C52125721265EF916C6A730B2DB21C8351E1D	8683	source/locale/fa-IR/content/normal-modal-logic/frame-definability/second-order-definability.tex
B1FD84E929510654B164EC94C145FA0A5B5B2E2AB85125566C91813579F63753	815	source/locale/fa-IR/content/normal-modal-logic/normal-modal-logic.tex
CE5305A67FAA5670B63417C3561A598CB7E73ABECE8646420875D1AAB082F060	1831	source/locale/fa-IR/content/normal-modal-logic/sequent-calculus/introduction.tex
4D7B3A1F8CB7E2B92812C1F2D206873AE5EB7F0212FE057743E54B49672E3708	11648	source/locale/fa-IR/content/normal-modal-logic/sequent-calculus/more-rules.tex
9593950BF423BDD938259B6CB15962D714541D7B0C51DF599546F217D463A303	4259	source/locale/fa-IR/content/normal-modal-logic/sequent-calculus/proofs-in-K.tex
B8B994A2C013268257AB90044184D2C758BC1D250837EA0FF10DBDB2DD9534A3	5670	source/locale/fa-IR/content/normal-modal-logic/sequent-calculus/rules-for-K.tex
C2F9F9948A4C69CB4B0C1F1C22A1FEB2F3436F1377386BA53187269A169AA814	675	source/locale/fa-IR/content/normal-modal-logic/sequent-calculus/sequent-calculus.tex
F4218D393E0F4C4E5736C217BA8CDE7E4CF5DD7D0671114590F9E03B346F99B6	4243	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/entailment.tex
97061A7E6658111B0327B31EBD80CA2D2B7D543EAC46FBB313084C781F454DD5	7210	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/introduction.tex
43BB49EF7E1126ED594AA8343AED0082B2557A4619A77B4180BB41AE7560554F	3931	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/language-modal-logic.tex
2D656B719E5B5DD39BE9A7EC428315F5D340C8EF5A7C4F8C33AB31F195DDDCAC	3920	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/modal-validity.tex
88E57CF4843487EA59075E3F41A73F2311FD85CCE6C4300B5FF8961735A1E346	3482	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/normal-modal-logics.tex
F789447449E4043B349105CA84A9F9C6631C407D2CFFF664CE0401BFB3BF5DA5	2829	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/relational-models.tex
615C3CA4DCF8050AB85BDF94966BEB2568D11F96ACB11E21D9F5D8B9F17D3C35	8062	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/schemas.tex
1D4E87EBFC632CB221C1285EA8EA30D15049AD2834E576FAB7B8ECCA002B10F4	5529	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/substitution.tex
6F563F8DA0586F34AEE52C701E33702D67BAEC7D86990EFD7B92ED885B89BC26	487	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/syntax-and-semantics.tex
4C242CB9E1A44CE7F7ADE7CD7D233FE39B7C002D32D2DA17E03DD0372A41072F	7455	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/tautological-instances.tex
FCD1E4F44EE767B0B73FE5FFDB368960A4CD3A544D303EEC4D36A603A8FE76A2	7049	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex
F0659EE87F2084A139DD15359EF9A253412C44A1069DAFC0FAA9093F97EDF718	4037	source/locale/fa-IR/content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex
EE5AD9A2C2AD23D5A3AA228685BA79CFBCE8AF32D09649E5BF440AD73ECFBFCF	12624	source/locale/fa-IR/content/normal-modal-logic/tableaux/completeness.tex
22F14C02E9E66900899A6FB0449A77941CF0455F49CE9BB470342F7CAB64088B	14439	source/locale/fa-IR/content/normal-modal-logic/tableaux/countermodels.tex
971E4786376B94C27516FE9B4148687F852BAF6411FF6AC69B208144914DDC4E	3620	source/locale/fa-IR/content/normal-modal-logic/tableaux/introduction.tex
10CE6AFC3FBACA38DEAB6D3DBC6CC4F644826E5B49102A7914F63D79E74A735D	6480	source/locale/fa-IR/content/normal-modal-logic/tableaux/more-rules.tex
2790C26F76CD206F2CF44D80B4A81CB6D57E0F8A7D89F15BF9CE016E2C865E72	11415	source/locale/fa-IR/content/normal-modal-logic/tableaux/more-soundness.tex
B4989722CACDE58DA2AAB45DDE5AE927C7BB3E10FFE64D84365ECAFD267ED058	3380	source/locale/fa-IR/content/normal-modal-logic/tableaux/proofs-in-K.tex
0220F63D2B85A7766D33215153C1F488ACC6272E94EA3135F7CB7DC8BC2BD36A	11110	source/locale/fa-IR/content/normal-modal-logic/tableaux/rules-for-K.tex
0E0D0C21FD99F5A661FE2193A6F24194619F821D8FDE634A37D164384BEB253B	3677	source/locale/fa-IR/content/normal-modal-logic/tableaux/simple-S5.tex
968C20F050D2B3ACCB39EC2D2F811C415CF83273F32745C5ADA629752310E29C	16126	source/locale/fa-IR/content/normal-modal-logic/tableaux/soundness.tex
BCEA60B55EBB1CAD195C1FD867502018B85E0975970C186F3038AFD0635E136D	828	source/locale/fa-IR/content/normal-modal-logic/tableaux/tableaux.tex
2E400AC320BDBCCFAD6EF2A3520E0ABA53BA92D1ABCFB04F202A30CD67908DCD	2421	source/locale/fa-IR/content/open-logic-about.tex
4FFC76C92BA4032E3B5B2AE2B97B7B548133D54078A78A59FC21FFB726A259CB	19038	source/locale/fa-IR/content/proof-theory/cut-elimination/ce-largest.tex
8352A8618B56F5F5A4DDDBDB94044A3917A2CE6F36B667896E91848ED93037CF	27706	source/locale/fa-IR/content/proof-theory/cut-elimination/ce-topmost.tex
365320ECCF23156AC7B9EFEC74CD9F9BBE2161325A602448A4CFE406C2914DAE	316	source/locale/fa-IR/content/proof-theory/cut-elimination/cut-elimination.tex
90A31A0A97D83239B9EC4A4365C41DD28A15E6B3D3CB2DD2D8E7ED21EC77ADD6	28997	source/locale/fa-IR/content/proof-theory/cut-elimination/interpolation.tex
A5D803512E518054F33E3995E1F7C93D26E5EEA9C7D9392E55151D8D14AAD0BB	7827	source/locale/fa-IR/content/proof-theory/cut-elimination/introduction.tex
10B69CC2FF0D13FA9F7DCEFEEF062C270B8126259D659F7A5F59733B43691815	2455	source/locale/fa-IR/content/proof-theory/cut-elimination/intuitionistic.tex
8D7ED3C8803D5CB6A24EBFE956F89926B82D655BBD65870C3235DE19B6BA2999	15303	source/locale/fa-IR/content/proof-theory/cut-elimination/midsequent.tex
1B6BB8DE2CC1A3C61174C624024C5E9FE61DD7FE17D1952452C8BF71857A6CEA	4074	source/locale/fa-IR/content/proof-theory/natural-deduction/grafting.tex
